slug,title,page_type,primary_query,search_intent,applies_to,priority_1_to_5,source_url,monetization_angle,notes
beelink-s12-pro-proxmox,Beelink S12 Pro Proxmox Fit,hardware_fit,beelink s12 pro proxmox,check Beelink S12 Pro for Proxmox,Beelink S12 Pro,4,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Validate exact NIC and RAM options
beelink-ser5-proxmox,Beelink SER5 Proxmox Fit,hardware_fit,beelink ser5 proxmox,check Beelink SER5 for Proxmox,Beelink SER5,3,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Ryzen mini PC page
beelink-ser8-proxmox,Beelink SER8 Proxmox Fit,hardware_fit,beelink ser8 proxmox,check Beelink SER8 for Proxmox,Beelink SER8,4,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Performance mini PC page
minisforum-um790-proxmox,Minisforum UM790 Proxmox Fit,hardware_fit,minisforum um790 proxmox,check UM790 for Proxmox,Minisforum UM790,4,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Ryzen 7940HS class
minisforum-um890-proxmox,Minisforum UM890 Proxmox Fit,hardware_fit,minisforum um890 proxmox,check UM890 for Proxmox,Minisforum UM890,4,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Ryzen AI class
minisforum-hx99g-proxmox,Minisforum HX99G Proxmox Fit,hardware_fit,minisforum hx99g proxmox,check HX99G for Proxmox and GPU workloads,Minisforum HX99G,3,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Discrete GPU angle
gmktec-nucbox-g3-proxmox,GMKtec NucBox G3 Proxmox Fit,hardware_fit,gmktec nucbox g3 proxmox,check G3 for Proxmox,GMKtec G3,4,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,N100 buyer page
gmktec-nucbox-g5-proxmox,GMKtec NucBox G5 Proxmox Fit,hardware_fit,gmktec nucbox g5 proxmox,check G5 for Proxmox,GMKtec G5,3,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Very compact page
gmktec-k8-proxmox,GMKtec K8 Proxmox Fit,hardware_fit,gmktec k8 proxmox,check K8 for Proxmox,GMKtec K8,4,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Performance buyer page
trigkey-s5-proxmox,Trigkey S5 Proxmox Fit,hardware_fit,trigkey s5 proxmox,check Trigkey S5 for Proxmox,Trigkey S5,3,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,Affiliate long tail
aoostar-r1-proxmox-nas,AOOSTAR R1 Proxmox NAS Fit,hardware_fit,aoostar r1 proxmox,check AOOSTAR R1 for Proxmox NAS,AOOSTAR R1,5,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC NAS affiliate,NAS chassis angle
aoostar-r7-proxmox-nas,AOOSTAR R7 Proxmox NAS Fit,hardware_fit,aoostar r7 proxmox,check AOOSTAR R7 for Proxmox NAS,AOOSTAR R7,5,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC NAS affiliate,NAS chassis angle
cwwk-n100-proxmox-router,CWWK N100 Proxmox Router Fit,hardware_fit,cwwk n100 proxmox,check CWWK N100 for Proxmox router,CWWK N100 firewall appliance,5,https://www.proxmox.com/en/proxmox-ve/requirements,NIC affiliate,Firewall mini PC page
topton-n305-proxmox-router,Topton N305 Proxmox Router Fit,hardware_fit,topton n305 proxmox,check Topton N305 for Proxmox router,Topton N305 firewall appliance,4,https://www.proxmox.com/en/proxmox-ve/requirements,NIC affiliate,Firewall appliance page
protectli-vp2420-proxmox,Protectli VP2420 Proxmox Fit,hardware_fit,protectli vp2420 proxmox,check Protectli VP2420 for Proxmox,Protectli VP2420,4,https://www.proxmox.com/en/proxmox-ve/requirements,NIC affiliate,Firewall appliance page
dell-optiplex-micro-proxmox,Dell OptiPlex Micro Proxmox Fit,hardware_fit,dell optiplex micro proxmox,check used OptiPlex Micro for Proxmox,Dell OptiPlex Micro,5,https://www.proxmox.com/en/proxmox-ve/requirements,used hardware affiliate,Used office PC page
hp-elitedesk-mini-proxmox,HP EliteDesk Mini Proxmox Fit,hardware_fit,hp elitedesk mini proxmox,check used EliteDesk Mini for Proxmox,HP EliteDesk Mini,5,https://www.proxmox.com/en/proxmox-ve/requirements,used hardware affiliate,Used office PC page
lenovo-thinkcentre-tiny-proxmox,Lenovo ThinkCentre Tiny Proxmox Fit,hardware_fit,lenovo thinkcentre tiny proxmox,check ThinkCentre Tiny for Proxmox,Lenovo Tiny,5,https://www.proxmox.com/en/proxmox-ve/requirements,used hardware affiliate,Used office PC page
used-office-pc-proxmox,Used Office PC Proxmox Buying Checklist,buyer_checklist,used office pc proxmox,choose used office PC for Proxmox,Used mini and SFF PCs,5,https://www.proxmox.com/en/proxmox-ve/requirements,used hardware affiliate,High buyer intent
old-laptop-proxmox-homelab,Old Laptop Proxmox Homelab Fit,hardware_fit,old laptop proxmox,decide whether an old laptop fits Proxmox,Used laptop,3,https://www.proxmox.com/en/proxmox-ve/requirements,accessory affiliate,Entry level query
zimaboard-proxmox-nas,ZimaBoard Proxmox NAS Fit,hardware_fit,zimaboard proxmox,check ZimaBoard for Proxmox NAS,ZimaBoard,3,https://www.proxmox.com/en/proxmox-ve/requirements,NAS affiliate,Low-power appliance page
proxmox-intel-i225-v,Intel i225-V Proxmox Notes,networking_fit,i225-v proxmox,check Intel i225-V networking fit,Intel i225-V NICs,4,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,NIC affiliate,Adjacent to i226-V
proxmox-realtek-rtl8156-usb,Realtek RTL8156 USB 2.5G Proxmox Notes,networking_fit,rtl8156 proxmox,check USB 2.5G Realtek adapter fit,USB 2.5G NICs,4,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,NIC affiliate,USB NIC caveats
proxmox-intel-x520-10g,Intel X520 10G Proxmox Notes,networking_fit,intel x520 proxmox,check Intel X520 10G fit,Intel X520,4,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,10G NIC affiliate,Used 10G NIC page
proxmox-intel-x540-10g,Intel X540 10G Proxmox Notes,networking_fit,intel x540 proxmox,check Intel X540 10G fit,Intel X540,3,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,10G NIC affiliate,Power and heat angle
proxmox-intel-x710-10g,Intel X710 Proxmox Notes,networking_fit,intel x710 proxmox,check Intel X710 fit,Intel X710,3,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,10G NIC affiliate,Higher-end NIC page
proxmox-connectx-3,ConnectX-3 Proxmox Notes,networking_fit,connectx-3 proxmox,check Mellanox ConnectX-3 fit,Mellanox ConnectX-3,4,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,10G NIC affiliate,Used NIC buyer page
proxmox-connectx-4,ConnectX-4 Proxmox Notes,networking_fit,connectx-4 proxmox,check Mellanox ConnectX-4 fit,Mellanox ConnectX-4,4,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,10G NIC affiliate,Used NIC buyer page
proxmox-aquantia-aqc107,Aquantia AQC107 Proxmox Notes,networking_fit,aqc107 proxmox,check Aquantia 10G fit,Aquantia AQC107,3,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,10G NIC affiliate,Onboard 10G page
proxmox-vlan-aware-bridge,Proxmox VLAN Aware Bridge Checklist,networking_fit,proxmox vlan aware bridge,configure VLAN-aware bridge safely,Proxmox bridge networking,5,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,remote support,High-intent network page
proxmox-bonding-2-5g,Proxmox 2.5G NIC Bonding Checklist,networking_fit,proxmox 2.5g bond,decide whether to bond 2.5G NICs,Proxmox NIC bonding,3,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,NIC affiliate,Decision page
proxmox-link-flapping,Proxmox Network Link Flapping,error_fix,proxmox link flapping,fix unstable Proxmox network links,Proxmox networking,4,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,remote support,Exact symptom
proxmox-vm-no-internet,Proxmox VM No Internet,error_fix,proxmox vm no internet,fix VM network connectivity,Proxmox VM networking,5,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,remote support,High-intent troubleshooting
proxmox-bridge-wrong-interface,Proxmox Bridge Uses Wrong Interface,error_fix,proxmox bridge wrong interface,fix bridge attached to wrong NIC,Proxmox bridge networking,4,https://pve.proxmox.com/pve-docs/chapter-sysadmin.html,remote support,Install/network page
proxmox-local-lvm-vs-directory,Proxmox local-lvm vs Directory Storage,comparison,proxmox local-lvm vs directory,choose local-lvm or directory storage,Proxmox storage,5,https://pve.proxmox.com/pve-docs/chapter-storage.html,remote support,Common beginner query
proxmox-mirrored-boot-drives,Proxmox Mirrored Boot Drives,storage_fit,proxmox mirrored boot drives,plan mirrored boot storage,Proxmox boot storage,4,https://pve.proxmox.com/pve-docs/chapter-zfs.html,SSD affiliate,Boot reliability page
proxmox-zfs-special-vdev,Proxmox ZFS Special VDEV Checklist,storage_fit,proxmox zfs special vdev,decide whether to use special vdev,Proxmox ZFS,3,https://pve.proxmox.com/pve-docs/chapter-zfs.html,SSD affiliate,Advanced storage page
proxmox-nvme-endurance,Proxmox NVMe Endurance Checklist,storage_fit,proxmox nvme endurance,choose NVMe endurance for Proxmox,Proxmox NVMe storage,4,https://pve.proxmox.com/pve-docs/chapter-storage.html,SSD affiliate,Commercial storage page
proxmox-sata-ssd-vs-hdd,Proxmox SATA SSD vs HDD Storage,comparison,proxmox ssd vs hdd,choose SSD or HDD for Proxmox storage,Proxmox storage,4,https://pve.proxmox.com/pve-docs/chapter-storage.html,SSD affiliate,Buyer comparison
proxmox-usb-drive-storage,USB Drive Storage For Proxmox,storage_fit,proxmox usb drive storage,decide whether USB storage fits Proxmox,External USB storage,4,https://pve.proxmox.com/pve-docs/chapter-storage.html,external drive affiliate,Risk-heavy page
proxmox-nas-vm-disk-ownership,NAS VM Disk Ownership On Proxmox,storage_fit,proxmox nas vm disk ownership,avoid split disk ownership,Proxmox NAS VM storage,5,https://pve.proxmox.com/pve-docs/chapter-storage.html,remote support,Strong unique value
proxmox-backup-server-mini-pc,Proxmox Backup Server On Mini PC,ops_checklist,proxmox backup server mini pc,run PBS on a mini PC,Proxmox Backup Server,4,https://pbs.proxmox.com/docs/,backup affiliate,Adjacent product page
proxmox-restore-test-checklist,Proxmox Restore Test Checklist,ops_checklist,proxmox restore test,verify backups with restore test,Proxmox backups,5,https://pbs.proxmox.com/docs/,backup affiliate,Trust page
proxmox-update-checklist,Proxmox Update Checklist,ops_checklist,proxmox update checklist,prepare safe Proxmox updates,Proxmox operations,4,https://pve.proxmox.com/pve-docs/,remote support,Retention page
proxmox-power-loss-recovery,Proxmox Power Loss Recovery Checklist,ops_checklist,proxmox power loss recovery,prepare homelab for power loss,UPS and recovery,4,https://pve.proxmox.com/pve-docs/,UPS affiliate,Power page
proxmox-firewall-vm-pfsense,Proxmox pfSense VM Checklist,buyer_checklist,proxmox pfsense vm,plan pfSense VM on Proxmox,Firewall VM,4,https://pve.proxmox.com/pve-docs/,NIC affiliate,Firewall query
proxmox-opnsense-vm-checklist,Proxmox OPNsense VM Checklist,buyer_checklist,proxmox opnsense vm,plan OPNsense VM on Proxmox,Firewall VM,4,https://pve.proxmox.com/pve-docs/,NIC affiliate,Firewall query
proxmox-home-assistant-vm,Home Assistant VM On Proxmox Checklist,buyer_checklist,home assistant proxmox vm,plan Home Assistant VM on Proxmox,Home Assistant VM,4,https://pve.proxmox.com/pve-docs/,smart home affiliate,Adjacent smart home query
proxmox-jellyfin-hardware,Proxmox Jellyfin Hardware Fit,buyer_checklist,proxmox jellyfin hardware,choose hardware for Jellyfin on Proxmox,Media server,4,https://pve.proxmox.com/pve-docs/,mini PC affiliate,Media workload page
proxmox-blue-iris-hardware,Proxmox Blue Iris Hardware Fit,buyer_checklist,proxmox blue iris hardware,choose hardware for Blue Iris VM,Surveillance VM,3,https://pve.proxmox.com/pve-docs/,storage affiliate,Windows VM workload
proxmox-frigate-coral-passthrough,Frigate Coral Passthrough On Proxmox,passthrough_fit,proxmox coral passthrough,plan Coral TPU passthrough,USB or PCIe Coral,4,https://pve.proxmox.com/wiki/PCI%28e%29_Passthrough,smart home affiliate,AI camera use case
proxmox-usb-zigbee-passthrough,Zigbee USB Passthrough On Proxmox,passthrough_fit,proxmox zigbee usb passthrough,plan Zigbee coordinator passthrough,USB passthrough,4,https://pve.proxmox.com/pve-docs/,smart home affiliate,Home Assistant page
proxmox-usb-coral-passthrough,USB Coral Passthrough On Proxmox,passthrough_fit,proxmox usb coral passthrough,plan USB Coral passthrough,USB passthrough,3,https://pve.proxmox.com/pve-docs/,smart home affiliate,Frigate support page
proxmox-gpu-transcoding-passthrough,GPU Transcoding Passthrough On Proxmox,passthrough_fit,proxmox gpu transcoding passthrough,plan GPU passthrough for transcoding,GPU passthrough,4,https://pve.proxmox.com/wiki/PCI%28e%29_Passthrough,GPU affiliate,Media server page
proxmox-n100-vs-n305,N100 vs N305 For Proxmox,comparison,n100 vs n305 proxmox,choose N100 or N305 for Proxmox,Alder Lake-N mini PCs,5,https://www.proxmox.com/en/proxmox-ve/requirements,mini PC affiliate,High buyer comparison
proxmox-mini-pc-vs-used-server,Mini PC vs Used Server For Proxmox,comparison,mini pc vs server proxmox,choose mini PC or used server,Homelab hardware,5,https://www.proxmox.com/en/proxmox-ve/requirements,hardware affiliate,Buyer comparison
proxmox-ecc-ram-homelab,ECC RAM For Proxmox Homelab,comparison,proxmox ecc ram,decide whether ECC RAM matters,Homelab memory,4,https://www.proxmox.com/en/proxmox-ve/requirements,RAM affiliate,Trust topic
proxmox-32gb-vs-64gb-ram,32GB vs 64GB RAM For Proxmox,comparison,32gb vs 64gb proxmox,choose RAM capacity for Proxmox,Homelab RAM,4,https://www.proxmox.com/en/proxmox-ve/requirements,RAM affiliate,Commercial query
proxmox-single-node-vs-cluster,Single Node vs Cluster Proxmox Homelab,comparison,proxmox single node vs cluster,choose single node or cluster,Proxmox cluster,4,https://pve.proxmox.com/pve-docs/chapter-pvecm.html,mini PC affiliate,Cluster decision
proxmox-ha-with-mini-pcs,Proxmox HA With Mini PCs,ops_checklist,proxmox ha mini pc,plan HA expectations with mini PCs,Proxmox cluster,3,https://pve.proxmox.com/pve-docs/chapter-ha-manager.html,mini PC affiliate,Advanced cluster page
proxmox-ceph-mini-pc,Ceph On Mini PC Proxmox Cluster,storage_fit,proxmox ceph mini pc,decide whether Ceph fits mini PCs,Proxmox Ceph,3,https://pve.proxmox.com/pve-docs/chapter-pveceph.html,SSD affiliate,Advanced storage page
